9039,1,5,10000328,9038,9040,1,3,882,882,882,-1,882,-1,-1,882,-1,883,-1,883,883,-1,883,-1,883,-1,-1,-1,-1,-1,884,-1,-1,-1,-1,3896,973,1250181,3898,976,1250182,3901,979,1250183,1100002,1,-1
9040,1,5,10000331,9039,9041,1,3,885,885,885,-1,885,-1,-1,885,-1,886,-1,886,886,-1,886,-1,886,-1,-1,887,-1,-1,887,-1,887,887,887,4037,974,1250181,4039,977,1250182,4041,980,1250183,1100002,1,-1
9041,1,5,-1,9040,9042,1,3,888,888,888,-1,888,-1,-1,888,-1,889,-1,889,889,-1,889,-1,889,-1,-1,890,-1,-1,890,-1,890,890,890,4037,975,1250181,4039,978,1250182,4041,981,1250183,1100002,1,-1
9042,1,5,-1,9041,9043,1,3,891,891,891,-1,891,-1,-1,891,-1,892,-1,892,892,-1,892,-1,892,-1,-1,893,-1,-1,893,-1,893,893,893,4037,978,1250181,4039,981,1250182,4041,984,1250183,1100002,1,-1
9043,1,5,-1,9042,9044,1,3,894,894,894,-1,894,-1,-1,894,-1,895,-1,895,895,-1,895,-1,895,-1,-1,896,-1,-1,896,-1,896,896,896,4037,981,1250181,4039,984,1250182,4041,987,1250183,1100002,1,-1
9044,1,5,10000334,9043,9045,1,3,897,897,897,-1,897,-1,-1,897,-1,898,-1,898,898,-1,898,-1,898,-1,-1,-1,-1,-1,899,-1,-1,-1,-1,4037,984,1250181,4039,987,1250182,4041,990,1250183,1100002,1,-1
9045,1,5,10000337,9044,9046,1,3,900,900,900,-1,900,-1,-1,900,-1,901,-1,901,901,-1,901,-1,901,-1,-1,902,-1,-1,902,-1,902,902,902,4037,987,1250181,4039,990,1250182,4041,993,1250183,1100002,1,-1
9046,1,5,-1,9045,9047,1,3,903,903,903,-1,903,-1,-1,903,-1,904,-1,904,904,-1,904,-1,904,-1,-1,905,-1,-1,905,-1,905,905,905,4037,990,1250181,4039,993,1250182,4041,996,1250183,1100002,1,-1
9047,1,5,-1,9046,9048,1,3,906,906,906,-1,906,-1,-1,906,-1,907,-1,907,907,-1,907,-1,907,-1,-1,908,-1,-1,908,-1,908,908,908,4178,991,1250181,4180,994,1250182,4182,997,1250183,1100002,1,-1
9048,1,5,-1,9047,9049,1,3,909,909,909,-1,909,-1,-1,909,-1,910,-1,910,910,-1,910,-1,910,-1,-1,911,-1,-1,911,-1,911,911,911,4178,992,1250181,4180,995,1250182,4182,998,1250183,1100002,1,-1
9049,1,5,10000340,9048,9050,1,3,912,912,912,-1,912,-1,-1,912,-1,913,-1,913,913,-1,913,-1,913,-1,-1,-1,-1,-1,914,-1,-1,-1,-1,4178,993,1250181,4180,996,1250182,4182,999,1250183,1100002,1,-1
9050,1,5,10000343,9049,9051,1,3,915,915,915,-1,915,-1,-1,915,-1,916,-1,916,916,-1,916,-1,916,-1,-1,917,-1,-1,917,-1,917,917,917,4178,995,1250181,4180,998,1250182,4182,1001,1250183,1100002,1,-1
9051,1,5,-1,9050,9052,1,3,918,918,918,-1,918,-1,-1,918,-1,919,-1,919,919,-1,919,-1,919,-1,-1,920,-1,-1,920,-1,920,920,920,4178,998,1250181,4180,1001,1250182,4182,1004,1250183,1100002,1,-1
9052,1,5,-1,9051,9053,1,3,921,921,921,-1,921,-1,-1,921,-1,922,-1,922,922,-1,922,-1,922,-1,-1,923,-1,-1,923,-1,923,923,923,4178,1001,1250181,4180,1004,1250182,4182,1007,1250183,1100002,1,-1
9053,1,5,-1,9052,9054,1,3,924,924,924,-1,924,-1,-1,924,-1,925,-1,925,925,-1,925,-1,925,-1,-1,926,-1,-1,926,-1,926,926,926,4178,1004,1250181,4180,1007,1250182,4182,1010,1250183,1100002,1,-1
9054,1,5,10000346,9053,9108,1,3,927,927,927,-1,927,-1,-1,927,-1,928,-1,928,928,-1,928,-1,928,-1,-1,-1,-1,-1,929,-1,-1,-1,-1,4178,1007,1250181,4180,1010,1250182,4182,1013,1250183,1100002,1,-1
1160,1,5,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,78,2549,-1,-1,-1,-1,-1,-1,-1,1100002,1,-1
1660,1,5,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,78,1000,-1,-1,-1,-1,-1,-1,-1,1100002,1,-1
1661,1,5,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,78,1000,-1,-1,-1,-1,-1,-1,-1,1100002,1,-1
1662,1,5,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,78,1000,-1,-1,-1,-1,-1,-1,-1,1100002,1,-1
100,1,5,-1,-1,-1,1,3,1,1,1,-1,1,-1,-1,1,-1,1,-1,1,-1,2,-1,2,-1,1,1,-1,-1,1,2,3,-1,-1,3,100,500,-1,12345,54321,-1,12345,54321,-1,1100002,1,-1
101,1,5,-1,-1,-1,1,3,1,1,1,-1,1,-1,-1,1,-1,1,-1,1,-1,2,-1,2,-1,1,1,1,1,-1,3,-1,-1,-1,-1,100,500,-1,12345,54321,-1,12345,54321,-1,1100002,1,-1
102,1,5,-1,-1,-1,1,3,-1,-1,-1,1,-1,-1,-1,-1,-1,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,2,3,-1,3,-1,100,500,-1,12345,54321,-1,12345,54321,-1,1100002,1,-1
103,1,5,-1,-1,-1,1,3,-1,-1,-1,1,-1,-1,-1,-1,-1,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,2,3,-1,3,-1,100,500,-1,12345,54321,-1,12345,54321,-1,1100002,1,-1
104,2,5,-1,-1,-1,1,3,-1,-1,-1,1,-1,-1,-1,-1,-1,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,2,3,-1,3,-1,100,500,-1,12345,54321,-1,12345,54321,-1,1100002,1,-1
105,1,5,-1,-1,-1,1,3,-1,-1,-1,1,-1,-1,-1,-1,-1,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,2,3,-1,3,-1,100,500,-1,12345,54321,-1,12345,54321,-1,1100002,1,-1
106,1,5,-1,-1,-1,1,3,-1,-1,-1,1,-1,-1,-1,-1,-1,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,2,3,-1,3,-1,100,500,-1,12345,54321,-1,12345,54321,-1,1100002,1,-1
107,1,5,-1,-1,-1,1,3,-1,-1,-1,1,-1,-1,-1,-1,-1,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,2,3,-1,3,-1,100,500,-1,12345,54321,-1,12345,54321,-1,1100002,1,-1
108,1,5,-1,-1,-1,1,3,-1,-1,-1,1,-1,-1,-1,-1,-1,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,2,3,-1,3,-1,100,500,-1,12345,54321,-1,12345,54321,-1,1100002,1,-1
109,1,5,-1,-1,-1,1,3,-1,-1,-1,1,-1,-1,-1,-1,-1,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,2,3,-1,3,-1,100,500,-1,12345,54321,-1,12345,54321,-1,1100002,1,-1
110,1,5,-1,-1,-1,1,3,-1,-1,-1,1,-1,-1,-1,-1,-1,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,2,3,-1,3,-1,100,500,-1,12345,54321,-1,12345,54321,-1,1100002,1,-1
111,1,5,-1,-1,-1,1,3,-1,-1,-1,1,-1,-1,-1,-1,-1,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,2,3,-1,3,-1,100,500,-1,12345,54321,-1,12345,54321,-1,1100002,1,-1
112,1,5,-1,-1,-1,1,3,-1,-1,-1,1,-1,-1,-1,-1,-1,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,2,3,-1,3,-1,100,500,-1,12345,54321,-1,12345,54321,-1,1100002,1,-1
113,1,5,-1,-1,-1,1,3,-1,-1,-1,1,-1,-1,-1,-1,-1,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,2,3,-1,3,-1,100,500,-1,12345,54321,-1,12345,54321,-1,1100002,1,-1
114,1,5,-1,-1,-1,1,3,-1,-1,-1,1,-1,-1,-1,-1,-1,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,2,3,-1,3,-1,100,500,-1,12345,54321,-1,12345,54321,-1,1100002,1,-1
115,1,5,-1,-1,-1,1,3,-1,-1,-1,1,-1,-1,-1,-1,-1,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,2,3,-1,3,-1,100,500,-1,12345,54321,-1,12345,54321,-1,1100002,1,-1
116,2,5,-1,-1,-1,1,3,-1,-1,-1,1,-1,-1,-1,-1,-1,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,2,3,-1,3,-1,100,500,-1,12345,54321,-1,12345,54321,-1,1100002,1,-1
117,2,5,-1,-1,-1,1,3,-1,-1,-1,1,-1,-1,-1,-1,-1,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,2,3,-1,3,-1,100,500,-1,12345,54321,-1,12345,54321,-1,1100002,1,-1
118,2,5,-1,-1,-1,1,3,-1,-1,-1,1,-1,-1,-1,-1,-1,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,2,3,-1,3,-1,100,500,-1,12345,54321,-1,12345,54321,-1,1100002,1,-1
1100,3,10,10000000,-1,1101,1,1,-1,31,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1938,1780,1311000,-1,-1,-1,-1,-1,-1,1100002,1,1001
1101,3,10,-1,1100,2100,1,1,-1,-1,-1,-1,32,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2366,1841,1311010,-1,-1,-1,-1,-1,-1,1100002,1,1002
2100,3,10,-1,1101,2101,1,1,-1,51,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2820,2024,1321000,-1,-1,-1,-1,-1,-1,1100002,1,1003
2101,3,10,-1,2100,2102,1,1,-1,-1,-1,-1,52,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3428,2085,1321010,-1,-1,-1,-1,-1,-1,1100002,1,1004
2102,3,10,-1,2101,2103,1,1,-1,-1,-1,-1,53,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3836,2146,1321020,-1,-1,-1,-1,-1,-1,1100002,1,1011
2103,3,10,-1,2102,2104,1,1,-1,-1,-1,-1,69,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4018,3390,1321030,-1,-1,-1,-1,-1,-1,1100002,1,1012
2104,3,10,-1,2103,2105,1,1,-1,-1,-1,-1,70,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4162,3451,1321040,-1,-1,-1,-1,-1,-1,1100002,1,1013
2105,3,10,-1,2104,3100,1,1,-1,-1,-1,-1,71,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4306,3512,1321050,-1,-1,-1,-1,-1,-1,1100002,1,1014
3100,3,10,-1,2105,3101,1,1,-1,-1,-1,-1,307,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4594,3634,1331000,-1,-1,-1,-1,-1,-1,1100002,1,1021
3101,3,10,-1,3100,3102,1,1,-1,-1,-1,-1,308,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4738,3695,1331010,-1,-1,-1,-1,-1,-1,1100002,1,1022
3102,3,10,-1,3101,3103,1,1,-1,-1,-1,-1,309,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4882,3756,1331020,-1,-1,-1,-1,-1,-1,1100002,1,1023
3103,3,10,-1,3102,3104,1,1,-1,-1,-1,-1,318,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6458,5000,1331030,-1,-1,-1,-1,-1,-1,1100002,1,1024
3104,3,10,-1,3103,3105,1,1,-1,-1,-1,-1,319,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6650,5061,1331040,-1,-1,-1,-1,-1,-1,1100002,1,1031
3105,3,10,-1,3104,4100,1,1,-1,-1,-1,-1,320,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6842,5122,1331050,-1,-1,-1,-1,-1,-1,1100002,1,1032
4100,3,10,-1,3105,4101,1,1,-1,-1,-1,-1,408,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7034,5183,1341000,-1,-1,-1,-1,-1,-1,1100002,1,1033
4101,3,10,-1,4100,4102,1,1,-1,-1,-1,-1,409,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7034,5183,1341010,-1,-1,-1,-1,-1,-1,1100002,1,1034
4102,3,10,-1,4101,4103,1,1,-1,-1,-1,-1,410,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7418,5305,1341020,-1,-1,-1,-1,-1,-1,1100002,1,1041
4103,3,10,-1,4102,5100,1,1,-1,-1,-1,-1,411,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7610,5366,1341030,-1,-1,-1,-1,-1,-1,1100002,1,1042
5100,3,10,-1,4103,5101,1,1,-1,-1,-1,-1,511,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7994,5488,1351000,-1,-1,-1,-1,-1,-1,1100002,1,1043
5101,3,10,-1,5100,5102,1,1,-1,-1,-1,-1,512,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,8186,5549,1351010,-1,-1,-1,-1,-1,-1,1100002,1,1044
5102,3,10,-1,5101,5103,1,1,-1,-1,-1,-1,513,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9378,6610,1351020,-1,-1,-1,-1,-1,-1,1100002,1,1051
5103,3,10,-1,5102,6100,1,1,-1,-1,-1,-1,514,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9634,6671,1351030,-1,-1,-1,-1,-1,-1,1100002,1,1052
6100,3,10,-1,5103,6101,1,1,-1,-1,-1,-1,930,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9890,6732,1361000,-1,-1,-1,-1,-1,-1,1100002,1,1053
6101,3,10,-1,6100,6102,1,1,-1,-1,-1,-1,931,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9146,6793,1361010,-1,-1,-1,-1,-1,-1,1100002,1,1054
6102,3,10,-1,6101,6103,1,1,-1,-1,-1,-1,932,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,10146,6793,1361020,-1,-1,-1,-1,-1,-1,1100002,1,1061
6103,3,10,-1,6102,6104,1,1,-1,-1,-1,-1,933,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,10402,6854,1361030,-1,-1,-1,-1,-1,-1,1100002,1,1062
6104,3,10,-1,6103,6105,1,1,-1,-1,-1,-1,934,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,10402,6854,1361040,-1,-1,-1,-1,-1,-1,1100002,1,1063
6105,3,10,-1,6104,6106,1,1,-1,-1,-1,-1,935,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,10658,6915,1361050,-1,-1,-1,-1,-1,-1,1100002,1,1064
6106,3,10,-1,6105,6107,1,1,-1,-1,-1,-1,936,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,10914,6976,1361060,-1,-1,-1,-1,-1,-1,1100002,1,1071
6107,3,10,-1,6106,7100,1,1,-1,-1,-1,-1,937,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11170,7037,1361070,-1,-1,-1,-1,-1,-1,1100002,1,1072
7100,3,10,-1,6107,7101,1,1,-1,-1,-1,-1,938,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11426,7098,1371000,-1,-1,-1,-1,-1,-1,1100002,1,1073
7101,3,10,-1,7100,7102,1,1,-1,-1,-1,-1,939,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11682,7159,1371010,-1,-1,-1,-1,-1,-1,1100002,1,1074
7102,3,10,-1,7101,7103,1,1,-1,-1,-1,-1,940,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11938,7220,1371020,-1,-1,-1,-1,-1,-1,1100002,1,1081
7103,3,10,-1,7102,7104,1,1,-1,-1,-1,-1,941,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12322,7281,1371030,-1,-1,-1,-1,-1,-1,1100002,1,1082
7104,3,10,-1,7103,8100,1,1,-1,-1,-1,-1,942,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12706,7342,1371040,-1,-1,-1,-1,-1,-1,1100002,1,1083
8100,3,10,-1,7104,8101,1,1,-1,-1,-1,-1,943,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12322,7281,1381000,-1,-1,-1,-1,-1,-1,1100002,1,1084
8101,3,10,-1,8100,8102,1,1,-1,-1,-1,-1,944,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12706,7342,1381010,-1,-1,-1,-1,-1,-1,1100002,1,1091
8102,3,10,-1,8101,8103,1,1,-1,-1,-1,-1,945,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13090,7403,1381020,-1,-1,-1,-1,-1,-1,1100002,1,1092
8103,3,10,-1,8102,8104,1,1,-1,-1,-1,-1,946,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13474,7464,1381030,-1,-1,-1,-1,-1,-1,1100002,1,1093
8104,3,10,-1,8103,9100,1,1,-1,-1,-1,-1,947,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13858,7525,1381040,-1,-1,-1,-1,-1,-1,1100002,1,1094
9100,3,10,-1,8104,9101,1,1,-1,-1,-1,-1,948,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,15474,9464,1391000,-1,-1,-1,-1,-1,-1,1100002,1,1101
9101,3,10,-1,9100,9102,1,1,-1,-1,-1,-1,949,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,15858,9525,1391010,-1,-1,-1,-1,-1,-1,1100002,1,1102
9102,3,10,-1,9101,9103,1,1,-1,-1,-1,-1,950,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,16242,9586,1391020,-1,-1,-1,-1,-1,-1,1100002,1,1103
9103,3,10,-1,9102,9104,1,1,-1,-1,-1,-1,951,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,16626,9647,1391030,-1,-1,-1,-1,-1,-1,1100002,1,1104
9104,3,10,-1,9103,9105,1,1,-1,-1,-1,-1,952,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,17010,9708,1391040,-1,-1,-1,-1,-1,-1,1100002,1,1111
9105,3,10,-1,9104,9106,1,1,-1,-1,-1,-1,953,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,18010,10708,1391050,-1,-1,-1,-1,-1,-1,1100002,1,1112
9106,3,10,-1,9105,9107,1,1,-1,-1,-1,-1,954,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,18394,10769,1391060,-1,-1,-1,-1,-1,-1,1100002,1,1113
9107,3,10,-1,9106,9108,1,1,-1,-1,-1,-1,955,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,18778,10830,1391070,-1,-1,-1,-1,-1,-1,1100002,1,1114
9108,3,10,-1,9107,9109,1,1,-1,-1,-1,-1,956,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,19778,11830,1391080,-1,-1,-1,-1,-1,-1,1100002,1,1121
9109,3,10,-1,9108,9110,1,1,-1,-1,-1,-1,957,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,19778,11830,1391090,-1,-1,-1,-1,-1,-1,1100002,1,1122
9110,3,10,-1,9109,-1,1,1,-1,-1,-1,-1,958,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,19778,11830,1391100,-1,-1,-1,-1,-1,-1,1100002,1,1123
10011,4,0,-1,-1,10012,15,1,-1,60000,-1,60001,60000,60000,-1,60001,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1938,1780,3110011,-1,-1,-1,-1,-1,-1,1100002,1,-1
10012,4,0,-1,-1,10013,15,1,-1,60002,-1,60002,60003,60003,-1,60003,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2326,2136,3110012,-1,-1,-1,-1,-1,-1,1100002,1,-1
10013,4,0,-1,-1,10021,15,1,60004,60004,60004,-1,60005,-1,-1,60005,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2791,2563,3110013,-1,-1,-1,-1,-1,-1,1100002,1,-1
10021,4,0,-1,-1,10022,15,1,60006,-1,-1,60006,60007,60007,-1,-1,60006,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3349,3076,3110021,-1,-1,-1,-1,-1,-1,1100002,1,-1
10022,4,0,-1,-1,10023,15,1,60009,-1,60008,-1,60008,-1,60009,-1,60009,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4019,3691,3110022,-1,-1,-1,-1,-1,-1,1100002,1,-1
10023,4,0,-1,-1,10031,15,1,60010,-1,60010,60010,-1,60011,-1,60011,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4823,4429,3110023,-1,-1,-1,-1,-1,-1,1100002,1,-1
10031,4,0,-1,-1,10032,15,1,60012,60012,60012,-1,60013,-1,-1,60013,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5788,5315,3110031,-1,-1,-1,-1,-1,-1,1100002,1,-1
10032,4,0,-1,-1,10033,15,1,-1,60014,-1,60014,-1,60014,60015,-1,60015,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6946,6378,3110032,-1,-1,-1,-1,-1,-1,1100002,1,-1
10033,4,0,-1,-1,10041,15,1,60017,60017,60017,60016,-1,-1,60016,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,8335,7654,3110033,-1,-1,-1,-1,-1,-1,1100002,1,-1
10041,4,0,-1,-1,10042,15,1,60018,-1,-1,60018,60018,-1,-1,60019,60019,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,10002,9185,3110041,-1,-1,-1,-1,-1,-1,1100002,1,-1
10042,4,0,-1,-1,10043,15,1,-1,60020,-1,60020,60020,60021,-1,60021,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12002,11022,3110042,-1,-1,-1,-1,-1,-1,1100002,1,-1
10043,4,0,-1,-1,10051,15,1,60022,-1,60022,60023,-1,60023,-1,-1,60023,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,14402,13226,3110043,-1,-1,-1,-1,-1,-1,1100002,1,-1
10051,4,0,-1,-1,10052,15,1,-1,60024,-1,60024,60024,60025,-1,60025,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,17282,15871,3110051,-1,-1,-1,-1,-1,-1,1100002,1,-1
10052,4,0,-1,-1,10053,15,1,-1,60026,-1,60026,60026,60027,-1,60027,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,20738,19045,3110052,-1,-1,-1,-1,-1,-1,1100002,1,-1
10053,4,0,-1,-1,10061,15,1,60028,60029,60029,-1,60028,-1,-1,60028,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,24886,22854,3110053,-1,-1,-1,-1,-1,-1,1100002,1,-1
